X396,160388,
X406,160389,
X406,160390,
X401,160391,
X401,160392,
X395,160393,
X395,160394,
X399,160395,
X399,160396,
X410,160397,
X410,160398,
X403,160399,
X923F,160670,
X923F,160671,
X923F,160672,
X923F,160673,
X923F,160674,
X923M,160675,
X923M,160676,
X923F,160677,
X923M,160678,
X923M,160679,
X923M,160680,
X923F,160681,
X923M,160682,
X923F,160683,
X923M,160684,
X923F,160685,
X923M,160686,
X923F,160687,
X923M,160688,
X923M,160689,
X923F,160690,
X923M,160691,
X923M,160692,
X923F,160693,
X923F,160694,
X923M,160695,
Z2-DCR80,160301,
Z1-DCR80,160302,
Ambient Light - Front Right Door,160400,interactive.device.ambientlightfrontrightdoor
Blind Spot Indicator RH,160401,interactive.device.blindspotindicatorrh
Door Map Pocket LED Front Right,160402,interactive.device.doormappocketledfrontright
Exterior Open Switch Front Right,160403,interactive.device.exterioropenswitchfrontright
Interior Open Switch Front Right,160404,interactive.device.interioropenswitchfrontright
Mirror Right Premium,160405,interactive.device.mirrorrightpremium
Puddle LED Front Right,160406,interactive.device.puddleledfrontright
Window Lift Motor Front Right,160407,interactive.device.windowliftmotorfrontright
Window Switch Driver Front Right,160408,interactive.device.windowswitchdriverfrontright
Window Switch Pass Front Right,160409,interactive.device.windowswitchpassfrontright
Latch Front Right,160410,interactive.device.latchfrontright
Body Controller Right,160411,interactive.device.bodycontrollerright
PWR,160503,
GND,160504,
LIN IN,160505,interactive.pin.name.linin
PWR,160506,
GND,160507,
Power,160508,interactive.pin.name.power
Ground,160509,interactive.pin.name.ground
GND,160510,
Signal,160511,interactive.pin.name.signal
Sensor Power,160512,interactive.pin.name.sensorpower
Ground,160513,interactive.pin.name.ground
Illumination,160514,interactive.pin.name.illumination
Switch,160515,interactive.pin.name.switch
Heater (+),160516,interactive.pin.name.heaterpositive
"Fold (+), Unfold (-)",160517,interactive.pin.name.foldpositiveunfold
"Motor Pan (Left-, Right+)",160518,interactive.pin.name.motorpanleftrightpositive
Position Vref 5V,160519,interactive.pin.name.positionvref5v
Position Vertical (Tilt),160520,interactive.pin.name.positionverticaltilt
Position 0V,160521,interactive.pin.name.position0v
Motor Common,160522,interactive.pin.name.motorcommon
"Motor Tilt (Up+, Down-)",160523,interactive.pin.name.motortiltuppositivedown
"Fold (-), Unfold (+)",160524,interactive.pin.name.foldunfoldpositive
Position Horizontal (Pan),160525,interactive.pin.name.positionhorizontalpan
EC (+),160526,
PWR,160527,
GND,160528,
MOTOR +,160529,interactive.pin.name.motorpositive
HALL A,160530,interactive.pin.name.halla
HALL REFERENCE,160531,interactive.pin.name.hallreference
HALL B,160532,interactive.pin.name.hallb
MOTOR -,160533,interactive.pin.name.motor
Front Left Window,160534,interactive.pin.name.frontleftwindow
Front Right Window,160535,interactive.pin.name.frontrightwindow
Rear Left Window,160536,interactive.pin.name.rearleftwindow
Rear Right Window,160537,interactive.pin.name.rearrightwindow
Illumination,160538,interactive.pin.name.illumination
Ground,160539,interactive.pin.name.ground
LED,160540,
Switch,160541,interactive.pin.name.switch
Ground,160542,interactive.pin.name.ground
UNLATCH CAM POSITION,160543,interactive.pin.name.unlatchcamposition
UNLATCH RESET,160544,interactive.pin.name.unlatchreset
UNLATCH OPEN,160545,interactive.pin.name.unlatchopen
GND,160546,
AJAR/OPEN,160547,
WINDOW_LIFT_FRONT_DOWN,160548,
WINDOW_LIFT_FRONT_UP,160549,
WINDOW_LIFT_FRONT_ENCODER_GROUND,160550,
WINDOW_LIFT_FRONT_ENCODER_A,160551,
WINDOW_LIFT_FRONT_ENCODER_B,160552,
DOOR_FRONT_PUDDLE_LED,160553,
DOOR_FRONT_LATCH_ENDSTOP_SWITCH,160554,
DOOR_FRONT_LATCH_RELEASE,160555,
WINDOW_SWITCHPACK_FL,160556,
WINDOW_SWITCHPACK_RR,160557,
WINDOW_SWITCHPACK_RL,160558,
WINDOW_SWITCHPACK_FR,160559,
DOOR_FRONT_WINDOW_SWITCH_LED,160560,
DOOR_FRONT_INTERIOR_HANDLE_SWITCH,160561,
DOOR_FRONT_INTERIOR_HANDLE_SWITCH_LED,160562,
DOOR_FRONT_EXTERIOR_HANDLE_SENSOR,160563,
DOOR_FRONT_EXTERIOR_HANDLE_SENSOR_5V,160564,
MIRROR_TILT_UP_DOWN,160565,
MIRROR_TILT_COMMON,160566,
MIRROR_TILT_LEFT_RIGHT,160567,
MIRROR_HEAT,160568,
MIRROR_DIM,160569,
MIRROR_FOLD,160570,
MIRROR_UNFOLD,160571,
MIRROR_TILT_POSITION_5V,160572,
MIRROR_TILT_POSITION_UP_DOWN,160573,
MIRROR_TILT_POSITION_LEFT_RIGHT,160574,
DOOR_FRONT_MAP_POCKET_LED,160575,
SHARED_DOOR_GROUND,160576,
DOOR_FRONT_LATCH_RESET,160577,
DOOR_FRONT_LATCH_OPEN_SWITCH,160578,
DOOR_FRONT_BLIND_SPOT_INDICATOR_LED,160579,
DOOR_FRONT_RGB,160580,
DOOR_FRONT_RGB_LIN,160581,
15,160582,
10,160583,
9,160584,
19,160585,
7,160586,
10,160587,
18,160588,
17,160589,
17,160590,
5,160591,
15,160592,
4,160593,
19,160594,
5,160595,
7,160596,
8,160597,
14,160598,
18,160599,
8,160600,
16,160601,
16,160602,
4,160603,
9,160604,
14,160605,
13,160606,
13,160607,
X408-1,160424,
X408-4,160425,
X408-3,160426,
X409-1,160427,
X409-2,160428,
X400-1,160429,
X400-2,160430,
X397-1,160431,
X397-2,160432,
X397-4,160433,
X396-1,160434,
X396-2,160435,
X396-3,160436,
X406-1,160437,
X406-2,160438,
X406-3,160439,
X406-4,160440,
X406-5,160441,
X406-6,160442,
X406-8,160443,
X406-9,160444,
X406-10,160445,
X406-12,160446,
X406-14,160447,
X401-1,160448,
X401-2,160449,
X403-1,160450,
X403-2,160451,
X403-3,160452,
X403-4,160453,
X403-5,160454,
X395-1,160455,
X395-2,160456,
X395-3,160457,
X395-4,160458,
X395-5,160459,
X395-6,160460,
X399-1,160461,
X399-2,160462,
X399-3,160463,
X410-1,160464,
X410-3,160465,
X410-4,160466,
X410-7,160467,
X410-8,160468,
X053A-2,160469,
X053A-1,160470,
X053B-16,160471,
X053A-7,160472,
X053A-16,160473,
X053A-8,160474,
X053A-24,160475,
X053A-4,160476,
X053A-11,160477,
X053A-19,160478,
X053A-20,160479,
X053A-10,160480,
X053B-10,160481,
X053B-7,160482,
X053B-9,160483,
X053A-13,160484,
X053A-21,160485,
X053B-13,160486,
X053B-14,160487,
X053B-12,160488,
X053B-22,160489,
X053B-21,160490,
X053B-11,160491,
X053B-23,160492,
X053B-8,160493,
X053A-18,160494,
X053A-17,160495,
X053A-9,160496,
X053B-4,160497,
X053A-3,160498,
X053A-12,160499,
X053A-14,160500,
X053A-15,160501,
X053B-17,160502,
X923F-15,160696,
X923F-10,160697,
X923F-9,160698,
X923F-19,160699,
X923F-7,160700,
X923M-10,160701,
X923M-18,160702,
X923F-17,160703,
X923M-17,160704,
X923M-5,160705,
X923M-15,160706,
X923F-4,160707,
X923M-19,160708,
X923F-5,160709,
X923M-7,160710,
X923F-8,160711,
X923M-14,160712,
X923F-18,160713,
X923M-8,160714,
X923M-16,160715,
X923F-16,160716,
X923M-4,160717,
X923M-9,160718,
X923F-14,160719,
X923F-13,160720,
X923M-13,160721,
DCL175-A,170000,
DCL171-B,170001,
DCL143-B,170002,
DCL144-B,170003,
DCL142-A,170004,
DCL141-A,170005,
DCL124-A,170006,
DCL125-A,170007,
DCL123-A,170008,
DCL122-A,170009,
DCL121-A,170010,
DCL101-A,170011,
DCL113-A,170012,
DCL114-A,170013,
DCL102-A,170014,
DCL133-A,170015,
DCL134-A,170016,
DCL180-L,170017,
DCL176-A,170018,
DCL141-C,170019,
DCL141-B,170020,
DCL122-B,170021,
DCL133-C,170022,
DCL133-B,170023,
DCL113-B,170024,
DCL114-B,170025,
DCL143-A,170026,
DCL144-A,170027,
DCL176-C,170028,
DCL176-B,170029,
DCL101-B,170030,
DCL102-B,170031,
DCL123-B,170032,
DCL180-I,170033,
DCL142-C,170034,
DCL142-B,170035,
DCL121-C,170036,
DCL121-B,170037,
DCL124-B,170038,
DCL171-C,170039,
DCL171-A,170040,
DCL134-C,170041,
DCL134-B,170042,
DCL175-C,170043,
DCL175-B,170044,
DCL125-B,170045,
DCL180-H,170046,
DCL180-D,170047,
DCL180-G,170048,
DCL180-F,170049,
DCL180-E,170050,
DCL180-J,170051,
DCL180-K,170052,
DCL180-C,170053,
DCL180-A,170054,
DCL180-B,170055,
X030A,170314,
X030A,170315,
X030A,170316,
X031,170317,
X039,170318,
X031,170319,
X031,170320,
X039,170321,
X030A,170322,
X031,170323,
X030A,170324,
X434,170325,
X434,170326,
X435,170327,
X435,170328,
X425,170329,
X425,170330,
X426,170331,
X426,170332,
X427,170333,
X427,170334,
X436,170335,
X436,170336,
X433,170337,
X433,170338,
X432,170339,
X432,170340,
X925M,170553,
X925F,170554,
X924M,170555,
X924F,170556,
X925M,170557,
X925F,170558,
X924M,170559,
X924F,170560,
X925M,170561,
X925F,170562,
X924M,170563,
X924F,170564,
X925M,170565,
X925F,170566,
X924M,170567,
X924F,170568,
X925M,170569,
X925F,170570,
X924M,170571,
X924F,170572,
X924M,170573,
X924F,170574,
X925M,170575,
X925F,170576,
X925M,170577,
X925F,170578,
X924M,170579,
X924F,170580,
X925M,170581,
X925F,170582,
X924M,170583,
X924F,170584,
X924M,170585,
X924F,170586,
X924M,170587,
X924F,170588,
X924M,170589,
X924F,170590,
X924M,170591,
X924F,170592,
X924M,170593,
X924F,170594,
X924M,170595,
X924F,170596,
X924M,170597,
X924F,170598,
X924M,170599,
X924F,170600,
X924M,170601,
X924F,170602,
X924M,170603,
X924F,170604,
X924M,170605,
X924F,170606,
X925M,170607,
X925F,170608,
Z1-DCL180,170248,
Z2-DCL180,170249,
Ambient Light - Rear Left Door,170341,interactive.device.ambientlightrearleftdoor
Door Map Pocket LED Rear Left,170342,interactive.device.doormappocketledrearleft
Exterior Open Switch Rear Left,170343,interactive.device.exterioropenswitchrearleft
Interior Open Switch Rear Left,170344,interactive.device.interioropenswitchrearleft
Latch Rear Left,170345,interactive.device.latchrearleft
Puddle LED Rear Left,170346,interactive.device.puddleledrearleft
Window Lift Motor Rear Left,170347,interactive.device.windowliftmotorrearleft
Window Switch RL,170348,interactive.device.windowswitchrl
Body Controller Left,170349,interactive.device.bodycontrollerleft
PWR,170404,
GND,170405,
LIN IN,170406,interactive.pin.name.linin
Power,170407,interactive.pin.name.power
Ground,170408,interactive.pin.name.ground
GND,170409,
Signal,170410,interactive.pin.name.signal
Sensor Power,170411,interactive.pin.name.sensorpower
Ground,170412,interactive.pin.name.ground
Illumination,170413,interactive.pin.name.illumination
Switch,170414,interactive.pin.name.switch
UNLATCH CAM POSITION,170415,interactive.pin.name.unlatchcamposition
UNLATCH RESET,170416,interactive.pin.name.unlatchreset
UNLATCH OPEN,170417,interactive.pin.name.unlatchopen
GND,170418,
AJAR/OPEN,170419,
PWR,170420,
GND,170421,
MOTOR +,170422,interactive.pin.name.motorpositive
HALL A,170423,interactive.pin.name.halla
HALL REFERENCE,170424,interactive.pin.name.hallreference
HALL B,170425,interactive.pin.name.hallb
MOTOR -,170426,interactive.pin.name.motor
LED,170427,
Switch,170428,interactive.pin.name.switch
Ground,170429,interactive.pin.name.ground
DOOR_REAR_EXTERIOR_HANDLE_SENSOR,170430,
DOOR_REAR_EXTERIOR_HANDLE_SENSOR_5V,170431,
WINDOW_SWITCH_REAR,170432,
DOOR_REAR_WINDOW_SWITCH_LED,170433,
DOOR_REAR_INTERIOR_HANDLE_SWITCH,170434,
DOOR_REAR_INTERIOR_HANDLE_SWITCH_LED,170435,
DOOR_REAR_PUDDLE_LED,170436,
DOOR_REAR_LATCH_ENDSTOP_SWITCH,170437,
DOOR_REAR_LATCH_RELEASE,170438,
DOOR_REAR_LATCH_RESET,170439,
WINDOW_LIFT_REAR_UP,170440,
WINDOW_LIFT_REAR_DOWN,170441,
WINDOW_LIFT_REAR_ENCODER_A,170442,
WINDOW_LIFT_REAR_ENCODER_B,170443,
DOOR_REAR_MAP_POCKET_LED,170444,
DOOR_REAR_SHARED_GROUND_RETURN,170445,
DOOR_REAR_LATCH_OPEN_SWITCH,170446,
DOOR_REAR_RGB,170447,
DOOR_REAR_RGB_LIN,170448,
9,170449,
9,170450,
2,170451,
2,170452,
16,170453,
16,170454,
3,170455,
3,170456,
18,170457,
18,170458,
10,170459,
10,170460,
10,170461,
10,170462,
16,170463,
16,170464,
5,170465,
5,170466,
9,170467,
9,170468,
24,170469,
24,170470,
14,170471,
14,170472,
8,170473,
8,170474,
25,170475,
25,170476,
19,170477,
19,170478,
22,170479,
22,170480,
19,170481,
19,170482,
5,170483,
5,170484,
6,170485,
6,170486,
11,170487,
11,170488,
23,170489,
23,170490,
1,170491,
1,170492,
15,170493,
15,170494,
12,170495,
12,170496,
4,170497,
4,170498,
13,170499,
13,170500,
18,170501,
18,170502,
13,170503,
13,170504,
X434-1,170359,
X434-4,170360,
X434-3,170361,
X435-1,170362,
X435-2,170363,
X425-1,170364,
X425-2,170365,
X425-4,170366,
X426-1,170367,
X426-2,170368,
X426-3,170369,
X427-1,170370,
X427-3,170371,
X427-4,170372,
X427-7,170373,
X427-8,170374,
X436-1,170375,
X436-2,170376,
X433-1,170377,
X433-2,170378,
X433-3,170379,
X433-4,170380,
X433-5,170381,
X432-1,170382,
X432-2,170383,
X432-3,170384,
X030A-22,170385,
X030A-23,170386,
X030A-14,170387,
X031-8,170388,
X030A-11,170389,
X031-23,170390,
X031-24,170391,
X030A-13,170392,
X031-19,170393,
X031-4,170394,
X031-1,170395,
X031-15,170396,
X030A-17,170397,
X030A-18,170398,
X031-7,170399,
X031-20,170400,
X039-4,170401,
X039-31,170402,
X030A-8,170403,
X925M-9,170609,
X925F-9,170610,
X924M-2,170611,
X924F-2,170612,
X925M-16,170613,
X925F-16,170614,
X924M-3,170615,
X924F-3,170616,
X925M-18,170617,
X925F-18,170618,
X924M-10,170619,
X924F-10,170620,
X925M-10,170621,
X925F-10,170622,
X924M-16,170623,
X924F-16,170624,
X925M-5,170625,
X925F-5,170626,
X924M-9,170627,
X924F-9,170628,
X924M-24,170629,
X924F-24,170630,
X925M-14,170631,
X925F-14,170632,
X925M-8,170633,
X925F-8,170634,
X924M-25,170635,
X924F-25,170636,
X925M-19,170637,
X925F-19,170638,
X924M-22,170639,
X924F-22,170640,
X924M-19,170641,
X924F-19,170642,
X924M-5,170643,
X924F-5,170644,
X924M-6,170645,
X924F-6,170646,
X924M-11,170647,
X924F-11,170648,
X924M-23,170649,
X924F-23,170650,
X924M-1,170651,
X924F-1,170652,
X924M-15,170653,
X924F-15,170654,
X924M-12,170655,
X924F-12,170656,
X924M-4,170657,
X924F-4,170658,
X924M-13,170659,
X924F-13,170660,
X924M-18,170661,
X924F-18,170662,
X925M-13,170663,
X925F-13,170664,
DCR176-A,180000,
DCR171-B,180001,
DCR142-A,180002,
DCR141-A,180003,
DCR123-A,180004,
DCR122-A,180005,
DCR125-A,180006,
DCR124-A,180007,
DCR121-A,180008,
DCR133-A,180009,
DCR134-A,180010,
DCR180-L,180011,
DCR114-A,180012,
DCR113-A,180013,
DCR102-A,180014,
DCR144-B,180015,
DCR101-A,180016,
DCR143-B,180017,
DCR175-A,180018,
DCR180-I,180019,
DCR114-B,180020,
DCR141-C,180021,
DCR141-B,180022,
DCR122-B,180023,
DCR123-B,180024,
DCR113-B,180025,
DCR133-C,180026,
DCR133-B,180027,
DCR124-B,180028,
DCR102-B,180029,
DCR144-A,180030,
DCR101-B,180031,
DCR142-C,180032,
DCR142-B,180033,
DCR134-C,180034,
DCR134-B,180035,
DCR176-C,180036,
DCR176-B,180037,
DCR121-C,180038,
DCR121-B,180039,
DCR143-A,180040,
DCR175-C,180041,
DCR175-B,180042,
DCR171-A,180043,
DCR171-C,180044,
DCR125-B,180045,
DCR180-D,180046,
DCR180-G,180047,
DCR180-C,180048,
DCR180-J,180049,
DCR180-K,180050,
DCR180-H,180051,
DCR180-F,180052,
DCR180-E,180053,
DCR180-A,180054,
DCR180-B,180055,
X051,180314,
X051,180315,
X050,180316,
X050,180317,
X050,180318,
X059,180319,
X051,180320,
X050,180321,
X464,180322,
X464,180323,
X465,180324,
X465,180325,
X456,180326,
X456,180327,
X457,180328,
X457,180329,
X466,180330,
X466,180331,
X462,180332,
X462,180333,
X455,180334,
X455,180335,
X463,180336,
X463,180337,
X927M,180547,
X927F,180548,
X926F,180549,
X926M,180550,
X927M,180551,
X927F,180552,
X926F,180553,
X926M,180554,
X927M,180555,
X927F,180556,
X926F,180557,
X926M,180558,
X927M,180559,
X927F,180560,
X926F,180561,
X926M,180562,
X927M,180563,
X927F,180564,
X926F,180565,
X926M,180566,
X927M,180567,
X927F,180568,
X926F,180569,
X926M,180570,
X927M,180571,
X927F,180572,
X926F,180573,
X926M,180574,
X926F,180575,
X926M,180576,
X927M,180577,
X927F,180578,
X926F,180579,
X926M,180580,
X926F,180581,
X926M,180582,
X926F,180583,
X926M,180584,
X926F,180585,
X926M,180586,
X926F,180587,
X926M,180588,
X926F,180589,
X926M,180590,
X926F,180591,
X926M,180592,
X926F,180593,
X926M,180594,
X926F,180595,
X926M,180596,
X926F,180597,
X926M,180598,
X926F,180599,
X926M,180600,
X927M,180601,
X927F,180602,
Z1-DCR180,180248,
Z2-DCR180,180249,
Ambient Light - Rear Right Door,180338,interactive.device.ambientlightrearrightdoor
Door Map Pocket LED Rear Right,180339,interactive.device.doormappocketledrearright
Interior Open Switch Rear Right,180340,interactive.device.interioropenswitchrearright
Latch Rear Right,180341,interactive.device.latchrearright
Puddle LED Rear Right,180342,interactive.device.puddleledrearright
Window Switch RR,180343,interactive.device.windowswitchrr
Exterior Open Switch Rear Right,180344,interactive.device.exterioropenswitchrearright
Window Lift Motor Rear Right,180345,interactive.device.windowliftmotorrearright
Body Controller Right,180346,interactive.device.bodycontrollerright
PWR,180401,
GND,180402,
LIN IN,180403,interactive.pin.name.linin
Power,180404,interactive.pin.name.power
Ground,180405,interactive.pin.name.ground
Ground,180406,interactive.pin.name.ground
Illumination,180407,interactive.pin.name.illumination
Switch,180408,interactive.pin.name.switch
UNLATCH CAM POSITION,180409,interactive.pin.name.unlatchcamposition
UNLATCH RESET,180410,interactive.pin.name.unlatchreset
UNLATCH OPEN,180411,interactive.pin.name.unlatchopen
GND,180412,
AJAR/OPEN,180413,
PWR,180414,
GND,180415,
LED,180416,
Switch,180417,interactive.pin.name.switch
Ground,180418,interactive.pin.name.ground
GND,180419,
Signal,180420,interactive.pin.name.signal
Sensor Power,180421,interactive.pin.name.sensorpower
MOTOR +,180422,interactive.pin.name.motorpositive
HALL A,180423,interactive.pin.name.halla
HALL REFERENCE,180424,interactive.pin.name.hallreference
HALL B,180425,interactive.pin.name.hallb
MOTOR -,180426,interactive.pin.name.motor
DOOR_REAR_EXTERIOR_HANDLE_SENSOR,180427,
DOOR_REAR_EXTERIOR_HANDLE_SENSOR_5V,180428,
DOOR_REAR_WINDOW_SWITCH_LED,180429,
DOOR_REAR_INTERIOR_HANDLE_SWITCH_LED,180430,
DOOR_REAR_PUDDLE_LED,180431,
WINDOW_LIFT_REAR_UP,180432,
WINDOW_LIFT_REAR_DOWN,180433,
DOOR_REAR_MAP_POCKET_LED,180434,
DOOR_REAR_LATCH_OPEN_SWITCH,180435,
WINDOW_SWITCH_REAR,180436,
DOOR_REAR_INTERIOR_HANDLE_SWITCH,180437,
DOOR_REAR_RGB,180438,
DOOR_REAR_RGB_LIN,180439,
DOOR_REAR_LATCH_ENDSTOP_SWITCH,180440,
DOOR_REAR_LATCH_RELEASE,180441,
DOOR_REAR_LATCH_RESET,180442,
WINDOW_LIFT_REAR_ENCODER_B,180443,
WINDOW_LIFT_REAR_ENCODER_A,180444,
DOOR_REAR_SHARED_GROUND,180445,
9,180446,
9,180447,
2,180448,
2,180449,
16,180450,
16,180451,
3,180452,
3,180453,
10,180454,
10,180455,
16,180456,
16,180457,
8,180458,
8,180459,
25,180460,
25,180461,
18,180462,
18,180463,
10,180464,
10,180465,
5,180466,
5,180467,
9,180468,
9,180469,
19,180470,
19,180471,
22,180472,
22,180473,
24,180474,
24,180475,
14,180476,
14,180477,
4,180478,
4,180479,
6,180480,
6,180481,
19,180482,
19,180483,
12,180484,
12,180485,
5,180486,
5,180487,
13,180488,
13,180489,
15,180490,
15,180491,
23,180492,
23,180493,
1,180494,
1,180495,
11,180496,
11,180497,
18,180498,
18,180499,
13,180500,
13,180501,
X464-1,180356,
X464-4,180357,
X464-3,180358,
X465-1,180359,
X465-2,180360,
X456-1,180361,
X456-2,180362,
X456-3,180363,
X457-1,180364,
X457-3,180365,
X457-4,180366,
X457-7,180367,
X457-8,180368,
X466-1,180369,
X466-2,180370,
X462-1,180371,
X462-2,180372,
X462-3,180373,
X455-1,180374,
X455-2,180375,
X455-4,180376,
X463-1,180377,
X463-2,180378,
X463-3,180379,
X463-4,180380,
X463-5,180381,
X051-27,180382,
X051-11,180383,
X051-22,180384,
X051-21,180385,
X051-25,180386,
X051-2,180387,
X051-1,180388,
X051-6,180389,
X059-27,180390,
X050-53,180391,
X050-29,180392,
X051-44,180393,
X051-23,180394,
X050-30,180395,
X050-31,180396,
X050-54,180397,
X050-25,180398,
X050-48,180399,
X050-15,180400,
X927M-9,180603,
X927F-9,180604,
X926F-2,180605,
X926M-2,180606,
X927M-16,180607,
X927F-16,180608,
X926F-3,180609,
X926M-3,180610,
X927M-10,180611,
X927F-10,180612,
X926F-16,180613,
X926M-16,180614,
X927M-8,180615,
X927F-8,180616,
X926F-25,180617,
X926M-25,180618,
X927M-18,180619,
X927F-18,180620,
X926F-10,180621,
X926M-10,180622,
X927M-5,180623,
X927F-5,180624,
X926F-9,180625,
X926M-9,180626,
X927M-19,180627,
X927F-19,180628,
X926F-22,180629,
X926M-22,180630,
X926F-24,180631,
X926M-24,180632,
X927M-14,180633,
X927F-14,180634,
X926F-4,180635,
X926M-4,180636,
X926F-6,180637,
X926M-6,180638,
X926F-19,180639,
X926M-19,180640,
X926F-12,180641,
X926M-12,180642,
X926F-5,180643,
X926M-5,180644,
X926F-13,180645,
X926M-13,180646,
X926F-15,180647,
X926M-15,180648,
X926F-23,180649,
X926M-23,180650,
X926F-1,180651,
X926M-1,180652,
X926F-11,180653,
X926M-11,180654,
X926F-18,180655,
X926M-18,180656,
X927M-13,180657,
X927F-13,180658,
+CDI03-A,190000,
G020-B,190001,
PT051-B,190002,
+CDI04-A,190003,
PT061-A,190004,
+CDI03-B,190005,
G019-B,190006,
G019-A,190007,
PT051-A,190008,
G020-A,190009,
PT061-B,190010,
+DRV62-C,190011,
+DRV62-A,190012,
+DRV21-A,190013,
G604-B,190014,
G604-A,190015,
G606-B,190016,
G606-A,190017,
+DRV81-B,190018,
+CDI01-A,190019,
+CDI02-B,190020,
+CDI01-B,190021,
+DRV62-B,190022,
+DRV11-A,190023,
+CDI02-A,190024,
+DRV81-A,190025,
+CDI04-B,190026,
X095,190152,
X010,190153,
X095,190154,
X093,190155,
X093,190156,
X090,190157,
X092,190158,
X090,190159,
X092,190160,
X057,190161,
X050,190162,
X030A,190163,
X051,190164,
X911F,190290,
X911M,190291,
X911M,190292,
X911M,190293,
X911F,190294,
X911F,190295,
X911M,190296,
X911F,190297,
X911M,190298,
X911F,190299,
X911F,190300,
X911M,190301,
X935M,190302,
X935F,190303,
X952F,190304,
X952M,190305,
X952M,190306,
X952M,190307,
X952M,190308,
X952F,190309,
X952M,190310,
X952F,190311,
X952F,190312,
X952M,190313,
X952F,190314,
X952F,190315,
G011,190372,
G011,190373,
G042,190374,
G042,190375,
Body Controller Front,190165,interactive.device.bodycontrollerfront
Body Controller Right,190166,interactive.device.bodycontrollerright
Body Controller Left,190167,interactive.device.bodycontrollerleft
Drive Unit Oil Pump Front,190168,interactive.device.driveunitoilpumpfront
Drive Inverter Front Logic,190169,interactive.device.driveinverterfrontlogic
Drive Unit Oil Pump Rear,190170,interactive.device.driveunitoilpumprear
Drive Inverter Rear Logic,190171,interactive.device.driveinverterrearlogic
FRONT_DRIVE_INVERTER,190203,
FRONT_DRIVE_UNIT_OIL_PUMP,190204,
DI_FRONT_PRIVATE_CAN_N,190205,
DI_FRONT_PRIVATE_CAN_P,190206,
OIL_PUMP_REAR_DRIVE_UNIT,190207,
DI_REAR_PRIVATE_CAN_N,190208,
DI_REAR_PRIVATE_CAN_P,190209,
REAR_DRIVE_INVERTER,190210,
Power,190211,interactive.pin.name.power
LIN,190212,
Ground,190213,interactive.pin.name.ground
Switched +12V,190214,interactive.pin.name.switchedpositive12v
CAN+,190215,
CAN-,190216,
GND,190217,
Oil Pump Status,190218,interactive.pin.name.oilpumpstatus
Ground,190219,interactive.pin.name.ground
LIN,190220,
Power,190221,interactive.pin.name.power
CAN-,190222,
Switched +12V,190223,interactive.pin.name.switchedpositive12v
Oil Pump Status,190224,interactive.pin.name.oilpumpstatus
CAN+,190225,
GND,190226,
2,190227,
3,190228,
9,190229,
10,190230,
3,190231,
1,190232,
2,190233,
8,190234,
8,190235,
10,190236,
9,190237,
1,190238,
13,190239,
13,190240,
8,190241,
8,190242,
14,190243,
10,190244,
6,190245,
14,190246,
15,190247,
7,190248,
15,190249,
7,190250,
10,190251,
6,190252,
X010-4,190179,
X010-79,190180,
X057-24,190181,
X057-25,190182,
X051-3,190183,
X050-57,190184,
X050-58,190185,
X030A-27,190186,
X095-1,190187,
X095-2,190188,
X095-3,190189,
X093-3,190190,
X093-12,190191,
X093-2,190192,
X093-13,190193,
X093-10,190194,
X092-3,190195,
X092-2,190196,
X092-1,190197,
X090-2,190198,
X090-3,190199,
X090-10,190200,
X090-12,190201,
X090-13,190202,
X911F-2,190316,
X911M-3,190317,
X911M-9,190318,
X911M-10,190319,
X911F-3,190320,
X911F-1,190321,
X911M-2,190322,
X911F-8,190323,
X911M-8,190324,
X911F-10,190325,
X911F-9,190326,
X911M-1,190327,
X935M-13,190328,
X935F-13,190329,
X952F-8,190330,
X952M-8,190331,
X952M-14,190332,
X952M-10,190333,
X952M-6,190334,
X952F-14,190335,
X952M-15,190336,
X952F-7,190337,
X952F-15,190338,
X952M-7,190339,
X952F-10,190340,
X952F-6,190341,
+DRV03-A,200000,
+DRV01-A,200001,
+DRV04-A,200002,
+DRV02-A,200003,
+DRV05-A,200004,
+DRV06-A,200005,
+DRV05-B,200006,
+DRV02-B,200007,
+DRV03-B,200008,
+DRV04-B,200009,
+DRV01-B,200010,
+RES53-A,200011,
+RES54-A,200012,
+RES51-A,200013,
+RES56-A,200014,
+RES52-A,200015,
+RES55-A,200016,
+RES04-A,200017,
+RES03-A,200018,
+RES05-A,200019,
+RES02-A,200020,
+RES01-A,200021,
+RES06-A,200022,
+DRV05-C,200023,
+DRV01-C,200024,
+DRV03-C,200025,
+DRV02-C,200026,
+DRV04-C,200027,
+DRV06-C,200028,
+DRV06-B,200029,
X167,200186,
X167A,200187,
X093,200188,
X094,200189,
X091,200190,
X090,200191,
X050,200192,
X936M,200328,
X936F,200329,
X936M,200330,
X936F,200331,
X936M,200332,
X936F,200333,
X936M,200334,
X936F,200335,
X936M,200336,
X936F,200337,
X936M,200338,
X936F,200339,
Body Controller Right,200193,interactive.device.bodycontrollerright
Accel Pedal Sensor (LHD),200194,interactive.device.accelpedalsensorlhd
Accel Pedal Sensor (RHD),200195,interactive.device.accelpedalsensorrhd
Drive Inverter Front Logic,200196,interactive.device.driveinverterfrontlogic
Drive Inverter Front Resolver,200197,interactive.device.driveinverterfrontresolver
Drive Invverter Rear Resolver,200198,interactive.device.driveinvverterrearresolver
